nr albumu;imiê;nazwisko;pesel;adres;data urodzenia;nr telefonu;mail;;;;;;;
464900;Szymon;Bartanowicz;01211727579;Ul. Sk³adowa 23 ,61-614 Poznañ;17.01.2001;617553107;[email];;;;;;;
464901;Micha³;Ciesió³ka;01211955259;Ul. Dworcowa 5 ,61-614 Poznañ;19.01.2001;688597425;[email];;;;;;;
464902;Wiktor;Duda;01302522915;Ul. Naramowicka 4 ,61-614 Poznañ;25.10.2001;611412200;[email];;;;;;;
464903;Mi³osz;Karpowicz;01261148319;Ul. Bukowska 20 ,61-614 Poznañ;11.06.2001;606532078;[email];;;;;;;
464904;Maksymilian;£asecki;01241869733;Ul. Pocztowa 43 ,61-614 Poznañ;18.04.2001;617857127;[email];;;;;;;
464905;Maciej;Maciejewski;01230129251;Ul. Wiejska 73 ,61-614 Poznañ;01.03.2001;654265371;[email];;;;;;;
464906;Szymon;Mazurek;01310242159;Ul. Krauthofera 22 ,61-614 Poznañ;02.11.2001;602268834;[email];;;;;;;
464907;Mateusz Ludwik;Miller;01210683911;Ul. Poznañska 123 ,61-614 Poznañ;06.01.2001;621997686;[email];;;;;;;
464908;Aleksandra Izabella;Muczyñska;01302532567;Ul. Lipowa 164 ,61-614 Poznañ;25.10.2001;654170418;[email];;;;;;;
464909;Miko³aj;Mumot;01312533132;Ul. Pi¹tkowska 12 ,61-614 Poznañ;25.11.2001;600742348;[email];;;;;;;
464910;Micha³;Musia³owicz;01221669355;Ul. Krañcowa 65 ,61-614 Poznañ;16.02.2001;647606724;[email];;;;;;;
464911;Micha³;Nowak;01281556396;Ul. Cicha 8 ,61-614 Poznañ;15.08.2001;678152375;[email];;;;;;;
464912;Krzysztof;Raczyñski;01312893599;Ul. G³ogowska 12 ,61-614 Poznañ;28.11.2001;676549999;[email];;;;;;;
464913;Pawe³;Rostecki;01242519279;Ul. Mazowiecka 4 ,61-614 Poznañ;25.04.2001;653026613;[email];;;;;;;
464914;Sebastian;Smo³uch;01220582273;Ul. Dworcowa 65 ,61-614 Poznañ;05.02.2001;642086546;[email];;;;;;;
464915;Jêdrzej;Weso³owski;01262857593;Ul. Rynkowa 52 ,61-614 Poznañ;28.06.2001;613481193;[email];;;;;;;
464916;Jêdrzej;Rybczyñski;01311014539;Ul. Wiejska 234 ,61-614 Poznañ;10.11.2001;628632371;[email];;;;"
[email]
";;;
464917;Igor;Mianowany;01283042231;Ul. Pó³wiejska 23 ,61-614 Poznañ;30.08.2001;671436813;[email];;;;;;;
464918;Mi³osz;Menio;01212278999;Ul. Myœliwska 153 ,61-614 Poznañ;22.01.2001;688347037;[email];;;;;;;
464919;Maciej;Matusz;01262492257;Ul. Naramowicka 134 ,61-614 Poznañ;24.06.2001;643766178;[email];;;;;;;
464920;Mateusz Ludwik;Cwojdziñski;01241066376;Ul. Spokojna 124 ,61-614 Poznañ;10.04.2001;693282836;[email];;;;;;;
464921;Bartosz;Wieczorek;01213057812;Ul. Lipowa 43 ,61-614 Poznañ;30.01.2001;618197645;[email];;;;;;;
464922;Dominika;Leœniewska;01230391166;Ul. Poznañska 12 ,61-614 Poznañ;03.03.2001;672762484;[email];;;;;;;
464923;Mi³osz;Konarski;01251688537;Ul. Spokojna 234 ,61-614 Poznañ;16.05.2001;693858819;[email];;;;;;;
464924;Jerzy;Kwiatkowski;01272592378;Ul. Krauthofera 5 ,61-614 Poznañ;25.07.2001;683662434;[email];;;;;;;
464925;Joanna;£adyko;01262329768;Ul. Krañcowa 643 ,61-614 Poznañ;23.06.2001;656046372;[email];;;;;;;
464926;Aleksandra;Malejka;01230272126;Ul. Myœliwska 23 ,61-614 Poznañ;02.03.2001;699519858;[email];;;;;;;
464927;Dominik;Miko³ajczyk;01211749713;Ul. Pocztowa 165 ,61-614 Poznañ;17.01.2001;690299753;[email];;;;;;;
464928;Jakub;Sobkiewicz;01261394758;Ul. Rynkowa 75 ,61-614 Poznañ;13.06.2001;626355647;[email];;;;;;;
464929;Micha³;Szczygie³;01232494171;Ul. Sk³adowa 69 ,61-614 Poznañ;24.03.2001;646736056;[email];;;;;;;
464930;Natalia;Wo³owiec;01221156866;Ul. Pi¹tkowska 234 ,61-614 Poznañ;11.02.2001;630858912;[email];;;;;;;
464931;Artur;Ziêtkiewicz;01260949935;Ul. Pó³wiejska 345 ,61-614 Poznañ;09.06.2001;673907051;[email];;;;;;;
464932;Bartosz;Bronikowski;01320441351;Ul. G³ogowska 123 ,61-614 Poznañ;04.12.2001;616567354;[email];;;;;;;
464933;Mateusz;Mroziñski;01212028174;Ul. Lipowa 34 ,61-614 Poznañ;20.01.2001;688849124;[email];;;;;;;
464934;Micha³;Kamiñski;01252581631;Ul. Myœliwska 89 ,61-614 Poznañ;25.05.2001;629800409;[email];;;;;;;
464935;Miko³aj;Koffnyt;01321663697;Ul. Mazowiecka 63 ,61-614 Poznañ;16.12.2001;618172681;[email];;;;;;;
464936;Julia;Strysik;01312631441;Ul. Krañcowa 3 ,61-614 Poznañ;26.11.2001;647421179;[email];;;;;;;
464937;Micha³;Gulczyñski;01220268999;Ul. Cicha 23 ,61-614 Poznañ;02.02.2001;635366493;[email];;;;;;;
464938;Dawid;Pylak;01220942378;Ul. Spokojna 23 ,61-614 Poznañ;09.02.2001;666867993;[email];;;;;;;
464939;Mateusz;Czapiewski;01212791511;Ul. Pi¹tkowska 5 ,61-614 Poznañ;27.01.2001;683477903;[email];;;;;;;
464940;Micha³;Ho³ubowicz;01233119354;Ul. Bukowska 14 ,61-614 Poznañ;31.03.2001;608667610;[email];;;;;;;
464941;Jakub;Leœniak;01262927393;Ul. Pocztowa 189 ,61-614 Poznañ;29.06.2001;641177917;[email];;;;;;;
464942;Adam;Szpilkowski;01322591252;Ul. Dworcowa 13 ,61-614 Poznañ;25.12.2001;615123739;[email];;;;;;;
464943;Adam;Cherek;01271553835;Ul. Krauthofera 12 ,61-614 Poznañ;15.07.2001;691481180;[email];;;;;;;
464944;Jan;KaŸmierczak;01312824797;Ul. Sk³adowa 212 ,61-614 Poznañ;28.11.2001;608571729;[email];;;;;;;
464945;Kacper;Kalinowski;01282576117;Ul. Wiejska 356 ,61-614 Poznañ;25.08.2001;650771976;[email];;;;;;;
464946;Karol;Filipiak;01270566399;Ul. Naramowicka 34 ,61-614 Poznañ;05.07.2001;669963541;[email];;;;;;;
464947;Jan;Kemnitz;01281088354;Ul. G³ogowska 34 ,61-614 Poznañ;10.08.2001;626450138;[email];;;;;;;
464948;Wojciech;Matuszak;01222311176;Ul. Poznañska 45 ,61-614 Poznañ;23.02.2001;679152371;[email];;;;;;;
464949;Gabriela;Piekarska;01322194622;Ul. Mazowiecka 43 ,61-614 Poznañ;21.12.2001;605850342;[email];;;;;;;
